# Atm transactions from machine 10
# format: account number, type, amount
18,d,71.19
19,d,127.09
4,d,163.58
19,w,155.61
6,w,82.55
5,d,143.30
14,d,105.53
13,d,119.02
12,w,88.73
7,w,60.36
10,w,121.54
8,d,67.72
7,w,164.24
9,w,-23.03
1,d,68.59
3,d,100.82
1,w,95.06
3,d,-35.27
8,w,93.50
6,w,25.17
9,w,152.60
16,w,149.85
16,w,119.28
1,w,19.89
15,w,90.63
9,w,139.24
9,d,45.43
5,w,84.27
14,w,146.53
15,d,213.33
10,d,31.37
3,d,84.14
3,d,109.09
5,w,95.56
9,w,107.70
13,d,105.35
4,d,33.97
10,d,131.86
8,w,196.42
10,w,95.05
19,d,128.38
18,w,65.39
6,w,83.78
12,d,20.01
17,w,146.76
1,d,174.78
15,w,72.16
20,d,45.74
5,w,142.15
3,d,81.96
4,w,158.77
6,w,103.61
11,w,22.33
15,d,47.08
14,d,151.95
14,d,76.65
12,w,162.08
13,w,75.84
12,w,141.01
14,d,2.84
9,d,101.68
6,d,100.80
5,d,50.87
2,w,50.44
12,d,116.46
15,w,112.93
15,w,70.48
10,w,54.56
20,w,167.57
16,w,20.62
12,w,75.32
20,w,123.94
11,d,64.12
6,d,50.31
11,d,111.40
14,w,83.03
11,d,198.51
6,d,176.20
16,d,96.25
18,w,78.14
6,d,78.36
7,w,5.02
4,d,38.01
9,w,74.03
18,d,172.24
12,d,183.82
20,d,70.69
16,w,34.97
10,d,95.53
20,w,118.78
4,d,93.79
9,w,92.22
6,d,154.09
2,w,62.18
4,w,215.94
3,w,60.22
10,d,127.10
10,d,67.62
16,w,39.07
19,d,131.52
4,d,76.50
12,w,111.20
2,d,119.21
20,w,20.30
19,w,43.83
3,w,94.75
18,d,44.64
5,w,90.54
18,w,150.46
8,d,137.98
13,d,126.80
19,d,156.68
9,d,100.59
3,d,74.55
20,d,146.87
6,d,68.41
20,w,32.70
12,d,22.33
11,d,50.39
16,w,183.15
15,w,126.26
3,d,94.27
14,d,88.07
20,w,83.89
20,w,157.86
5,d,183.13
19,w,121.26
1,w,142.96
5,d,101.05
13,d,169.64
6,w,166.04
11,d,83.47
4,d,78.12
11,w,128.87
8,d,78.30
18,d,72.70
5,w,58.81
3,d,152.62
10,d,71.82
11,w,109.24
15,w,99.63
1,d,115.66
14,d,66.00
14,w,87.26
17,w,68.64
7,w,76.59
12,w,124.62
1,d,154.30
20,w,188.20
14,d,62.59
16,d,108.02
5,d,102.16
12,d,48.93
5,d,63.84
14,d,102.64
14,w,103.42
15,w,86.27
3,d,84.10
20,d,62.80
2,w,185.75
15,w,51.20
13,d,118.26
3,w,102.68
12,d,37.37
5,d,145.93
17,d,90.21
20,w,122.01
3,d,126.27
18,d,52.75
9,w,124.50
1,d,40.72
4,d,112.67
13,w,133.08
9,w,136.13
11,d,93.77
20,w,72.64
8,w,192.06
1,w,49.99
14,w,87.28
16,d,18.74
20,d,104.15
14,w,97.01
10,d,98.83
17,w,95.90
5,w,56.75
17,w,58.36
6,w,43.97
16,w,184.21
1,w,142.65
18,w,99.46
7,w,20.58
11,w,105.42
2,d,90.42
8,w,96.27
6,w,80.99
8,d,109.45
9,d,101.12
14,d,31.09
5,d,72.37
9,w,73.45
20,w,76.13
14,w,77.41
14,w,68.25
17,d,111.31
2,d,28.59
15,w,19.66
3,d,70.33
18,d,116.82
13,d,96.74
7,d,155.61
7,w,26.38
1,d,142.95
6,w,107.08
19,d,37.84
4,w,75.70
4,w,111.32
9,w,119.34
9,w,216.23
14,w,62.43
3,w,93.01
15,w,131.75
13,d,102.44
11,w,168.15
6,w,83.29
18,d,133.18
17,w,170.00
13,w,139.61
5,d,34.57
14,d,163.81
8,d,98.85
9,d,119.47
3,w,160.20
1,w,-2.02
15,w,110.00
18,w,86.19
11,w,109.78
1,w,140.74
8,w,70.45
17,w,67.14
4,d,85.60
19,w,87.29
10,w,94.83
16,w,45.10
10,w,130.39
4,w,67.47
18,w,93.19
5,d,197.28
3,w,65.68
9,d,106.97
1,d,180.61
19,w,20.11
17,d,95.47
2,w,48.87
2,w,56.81
17,w,127.63
17,w,69.75
13,w,54.26
15,d,130.82
20,d,204.94
3,w,34.09
4,d,106.22
16,w,32.82
20,d,123.81
9,d,141.51
12,d,72.17
12,d,143.87
11,d,209.14
9,w,119.30
11,d,68.78
6,w,76.93
18,w,175.02
8,d,94.58
4,w,83.55
2,w,95.39
8,w,100.56
19,d,58.49
5,w,79.01
9,d,94.66
2,w,80.84
9,d,54.77
9,w,200.17
18,d,-21.13
6,d,71.02
17,w,59.51
3,w,125.25
19,w,148.93
20,d,121.70
8,w,72.13
7,w,219.40
15,w,64.02
12,w,109.15
20,w,32.09
7,w,56.30
20,w,137.50
19,d,124.56
6,w,149.67
4,d,78.32
2,w,-42.29
19,d,40.67
2,d,117.91
18,d,19.72
5,w,87.04
18,w,47.34
18,w,98.29
8,d,90.49
12,d,140.08
11,w,29.27
2,d,62.30
4,d,164.68
17,d,65.78
1,d,133.70
1,w,56.18
16,w,120.69
18,w,102.39
20,w,83.78
13,d,187.39
5,w,117.53
11,w,150.35
16,d,-3.19
7,d,155.05
14,w,77.58
15,d,97.95
3,d,121.71
18,w,82.20
8,w,77.79
2,w,33.78
9,d,182.57
20,w,-6.01
16,w,118.87
5,w,77.55
15,w,80.37
20,w,51.01
20,d,85.33
20,w,101.56
11,w,77.18
18,d,143.34
18,w,113.54
8,w,118.35
6,d,110.51
15,d,84.56
16,d,160.01
15,d,81.36
10,w,156.61
2,w,71.43
17,w,108.86
5,d,68.80
10,d,134.79
11,w,39.20
19,w,101.89
19,w,98.32
18,d,138.42
19,d,146.03
7,d,49.65
1,w,111.46
4,d,109.05
9,d,88.45
2,w,151.82
6,d,-16.57
2,w,121.83
8,w,140.47
4,w,170.79
2,d,153.86
3,d,68.62
6,w,118.08
4,d,163.20
11,w,116.16
14,d,16.95
4,d,167.09
17,w,109.27
3,w,14.83
16,d,11.16
19,d,138.73
17,w,61.20
19,d,70.76
6,w,168.65
5,w,80.53
12,d,91.61
6,d,30.81
11,w,27.89
17,w,69.25
19,d,148.63
15,w,71.92
3,d,91.97
17,w,78.44
3,w,15.65
12,d,133.95
1,w,80.84
17,d,28.90
19,d,127.97
4,w,171.32
20,d,54.76
12,w,59.49
9,d,-15.12
3,w,-6.68
9,d,128.55
12,d,32.73
10,w,79.60
1,w,62.89
12,w,105.73
2,d,143.52
17,d,72.21
4,d,206.92
20,w,74.38
20,d,200.42
5,w,154.70
9,d,72.30
16,w,108.80
4,d,99.01
15,d,30.74
12,w,106.39
2,d,80.85
19,w,167.17
14,w,185.30
4,d,107.29
6,w,93.65
11,w,53.94
18,d,131.94
17,w,59.09
5,d,88.39
19,w,214.52
14,d,149.00
4,d,65.53
16,d,197.24
12,d,78.57
15,d,178.12
15,d,81.96
5,d,95.38
7,d,93.24
13,d,69.72
3,d,115.49
17,d,197.05
13,w,238.32
18,w,114.07
5,d,57.47
8,d,116.40
9,w,50.00
5,w,-1.94
6,d,150.77
11,w,97.37
2,d,101.00
7,d,107.07
18,w,70.54
1,w,126.04
2,w,166.21
16,w,95.60
16,w,42.34
8,d,53.94
7,w,200.31
18,d,95.06
13,w,103.86
2,w,113.55
18,w,7.77
1,w,81.37
17,d,76.77
3,d,185.95
11,d,128.48
5,d,142.02
15,w,58.35
11,w,212.65
14,w,196.89
13,w,76.11
2,w,34.37
6,d,158.37
15,d,38.20
17,w,131.89
2,w,99.85
3,w,203.03
14,w,113.99
2,d,171.08
14,d,163.81
6,w,76.07
7,d,218.45
17,w,66.22
12,d,55.53
10,w,157.73
8,w,155.29
12,w,99.09
3,d,210.46
13,w,126.45
14,w,221.08
19,d,122.36
16,w,43.65
1,d,104.70
9,d,159.38
9,d,107.12
11,w,111.92
3,w,68.86
13,d,148.56
18,w,131.12
1,w,106.56
10,d,203.80
1,d,163.11
10,d,38.62
12,d,97.71
18,w,85.94
20,d,91.15
15,d,96.37
8,d,142.73
7,w,85.47
1,w,163.45
15,d,170.87
19,w,100.25
20,w,87.51
10,w,193.43
9,w,125.80
8,d,125.53
13,d,90.10
9,d,101.81
17,w,94.51
5,d,112.20
15,w,89.97
6,w,153.02
9,w,12.72
20,d,147.48
10,d,107.15
2,d,137.86
16,d,97.32
13,d,129.02
1,w,48.28
6,w,105.07
13,w,125.70
11,w,32.27
18,d,171.81
9,d,62.42
4,w,78.71
13,w,169.48
16,w,37.38
4,w,93.16
7,w,97.61
13,d,192.99
20,w,112.01
18,w,15.23
5,d,118.82
11,w,62.91
2,d,28.01
6,d,77.01
20,d,76.98
2,w,141.71
12,w,40.13
9,w,43.02
12,w,116.28
19,w,23.47
12,w,69.71
13,w,102.88
10,d,87.79
11,w,84.90
6,d,137.22
5,w,75.68
15,d,128.03
11,w,51.48
19,w,135.39
1,w,134.48
17,w,22.15
19,w,178.36
6,w,116.98
6,d,49.46
7,d,124.97
16,d,60.95
19,d,19.32
20,w,132.01
18,w,110.37
16,d,166.37
12,d,101.44
13,d,54.99
2,w,110.20
5,d,42.34
9,w,11.32
12,w,50.33
8,d,118.76
6,w,23.05
12,d,118.11
7,d,157.76
6,d,76.61
1,w,74.31
5,d,36.34
20,w,61.77
18,w,148.57
10,d,101.76
2,w,81.50
19,w,67.67
8,w,89.00
8,d,157.63
14,w,29.77
15,d,138.44
18,d,78.17
7,w,51.38
10,d,120.25
3,w,64.47
2,d,36.35
13,d,134.98
6,w,109.82
5,d,60.61
13,w,164.97
11,d,65.52
19,w,47.12
10,w,128.81
15,d,44.72
1,w,87.71
13,w,127.45
4,d,117.63
4,w,111.91
20,w,201.18
11,d,77.73
7,d,88.18
13,d,124.83
18,w,97.09
10,d,45.66
16,w,143.98
7,w,152.57
8,d,80.75
6,w,99.13
6,d,129.76
14,d,62.35
5,d,82.80
14,d,156.88
3,d,106.14
12,d,156.78
13,w,75.53
2,w,103.61
8,d,119.73
5,w,67.01
2,w,110.00
6,w,139.35
2,d,150.65
20,w,127.03
2,w,165.90
2,w,38.57
14,w,110.60
9,d,65.96
8,d,159.38
10,w,145.30
11,d,210.05
8,d,108.53
4,w,45.48
2,d,226.58
16,d,122.30
10,d,166.48
12,w,170.67
8,w,120.79
17,w,116.29
20,w,119.98
15,w,105.22
5,d,141.50
5,d,76.13
8,d,10.23
8,w,204.15
11,d,106.36
19,w,87.26
20,w,125.29
6,d,24.61
20,d,-6.02
1,d,131.35
15,w,168.72
12,d,101.19
9,w,40.91
11,d,158.67
1,d,191.76
18,w,82.28
16,w,185.09
13,w,5.42
20,d,90.24
6,d,44.45
2,d,53.11
6,d,123.43
7,w,74.44
16,w,101.42
9,d,91.55
17,w,80.46
20,d,109.13
16,w,99.32
12,w,22.45
7,d,41.76
17,w,91.90
3,w,33.57
17,d,64.74
15,w,47.82
7,d,163.77
1,d,81.22
9,w,32.79
7,d,45.74
19,w,64.58
15,w,122.18
18,d,104.04
2,w,41.43
20,d,160.08
13,w,120.95
4,d,84.24
20,d,33.67
3,w,98.09
3,d,34.27
1,w,98.48
19,w,40.56
4,d,182.89
7,d,89.65
16,d,137.70
2,d,130.91
11,w,131.07
17,w,113.45
1,w,128.68
11,d,181.98
7,w,181.84
16,w,208.66
19,w,43.07
2,d,91.05
11,w,-1.06
20,w,164.18
2,d,82.04
4,w,123.00
4,d,120.08
7,d,96.90
2,d,25.22
3,d,87.49
10,w,62.59
14,w,175.65
10,w,167.03
8,w,11.60
9,d,-2.25
16,w,85.97
13,d,73.33
15,w,87.61
17,w,159.18
3,w,86.04
7,d,146.41
18,d,106.35
10,d,39.66
13,w,171.75
3,w,151.12
17,d,90.84
6,w,68.83
7,d,70.21
5,d,90.30
19,w,107.88
11,w,108.68
9,d,114.32
14,d,120.11
19,d,62.81
6,w,165.32
16,w,89.82
14,d,69.79
17,d,143.32
8,w,87.37
5,d,24.76
1,w,92.48
13,d,127.32
18,w,47.36
3,d,145.03
13,d,45.43
17,w,147.01
10,d,63.59
14,d,183.34
1,w,26.51
4,w,49.98
4,w,102.30
10,w,135.47
12,w,-32.17
11,w,40.87
9,w,80.09
13,w,24.43
2,d,111.15
8,d,132.49
8,d,40.05
20,d,14.96
6,d,130.40
17,w,72.97
4,d,181.85
8,w,166.23
19,w,60.20
19,d,68.85
11,d,162.13
4,w,125.97
8,w,124.69
12,w,104.47
19,w,127.23
16,w,104.55
9,w,119.66
2,d,79.31
4,d,146.13
14,w,79.42
6,w,156.03
9,w,124.89
10,d,210.74
7,w,57.54
3,w,176.93
1,w,92.97
1,d,190.36
15,w,86.38
2,w,104.03
10,d,136.37
5,w,41.46
2,w,185.44
15,w,44.44
2,d,67.11
14,d,74.45
4,w,108.13
1,w,91.87
8,d,78.49
15,w,107.65
6,w,94.78
13,d,103.49
11,w,22.95
13,w,30.17
5,d,88.89
1,d,123.06
19,w,155.09
15,d,107.94
2,d,158.06
20,d,45.67
14,d,152.23
16,d,148.59
6,w,167.16
6,w,98.61
11,w,36.26
10,w,81.06
8,d,141.77
13,w,40.72
7,d,152.00
8,d,83.83
10,w,125.18
2,d,182.25
8,w,120.07
8,w,33.57
14,d,112.71
11,d,116.54
11,d,79.83
17,d,43.65
18,w,88.39
1,d,97.81
18,d,63.92
18,d,31.51
15,w,144.40
19,w,110.48
12,d,89.01
6,w,216.94
12,w,39.28
16,w,196.21
5,d,68.53
16,d,153.69
1,w,136.74
11,w,98.61
19,d,99.42
13,w,29.50
17,d,58.98
5,w,1.38
4,d,111.85
3,d,110.47
2,w,58.45
13,d,109.23
7,w,76.52
9,d,53.87
4,d,76.41
14,d,164.75
1,d,74.89
6,w,82.22
5,d,118.15
1,w,109.81
8,d,121.57
12,w,78.14
9,d,61.21
1,d,83.94
18,d,157.58
13,d,76.02
1,w,101.84
11,w,113.33
11,w,93.00
18,d,57.92
11,d,103.05
10,w,136.44
7,w,97.07
14,d,34.10
14,d,160.31
16,w,14.57
17,d,76.60
16,d,154.63
3,w,-1.01
10,w,110.77
11,w,109.13
15,d,74.51
10,w,81.13
4,d,86.69
5,d,139.42
18,w,68.21
2,d,97.77
2,d,172.70
1,w,115.89
18,d,79.14
8,w,106.58
4,w,98.39
12,d,54.17
12,d,115.60
14,d,11.82
5,d,116.94
5,w,81.35
9,d,64.79
13,d,27.77
2,w,43.66
7,w,-37.12
15,w,94.05
9,d,84.85
4,d,15.93
5,d,75.83
9,w,136.85
15,w,171.46
16,d,-0.08
19,w,106.62
16,d,168.23
8,d,123.78
1,w,100.08
16,d,63.27
9,w,87.46
16,w,91.40
15,w,133.05
8,w,76.71
9,w,170.05
14,d,91.50
18,d,134.26
15,d,60.28
3,d,153.26
2,d,-2.86
20,w,183.18
1,w,144.76
9,d,94.02
11,w,167.31
9,w,178.33
5,w,45.98
17,w,53.59
13,d,114.11
14,w,104.94
10,w,162.42
1,d,68.45
16,d,163.14
4,w,83.73
12,d,6.37
19,w,32.41
7,d,249.17
13,d,39.59
11,d,149.06
8,w,34.86
13,w,76.58
20,w,98.27
7,d,37.96
3,d,32.03
13,w,92.47
1,d,113.40
9,d,19.11
12,d,129.62
18,d,121.49
9,w,157.89
1,w,41.40
5,d,136.56
1,w,160.77
9,d,139.83
1,d,149.48
20,d,102.63
14,d,111.79
6,d,186.63
14,d,157.73
6,w,105.46
14,w,117.33
4,d,69.49
13,d,127.05
12,d,59.29
20,d,162.19
4,w,52.38
13,w,148.73
14,w,98.51
5,w,113.64
2,w,179.63
10,d,94.25
9,w,131.22
9,w,81.05
14,d,113.11
20,w,114.62
12,w,75.42
2,w,163.29
7,d,124.33
4,w,56.08
3,w,47.98
9,w,150.89
3,w,98.72
9,d,101.81
11,w,155.46
12,d,63.48
17,w,127.56
7,w,147.78
3,d,173.64
17,w,-6.97
9,w,113.80
10,d,83.12
12,d,99.45
7,w,98.12
10,d,162.62
10,w,97.37
20,d,83.52
17,w,40.94
12,w,108.84
10,d,169.49
7,w,61.99
17,w,97.60
3,w,80.95
19,d,122.55
1,w,88.17
19,d,75.09
12,d,42.89
15,d,-1.76
8,d,123.23
11,d,76.12
8,w,122.58
11,d,66.25
2,d,152.01
19,d,148.28
5,d,90.50
15,d,117.06
5,d,30.04
16,w,71.94
16,w,120.04
18,w,120.69
8,d,141.24
7,d,149.36
6,w,134.91
3,w,34.90
9,w,64.66
19,d,55.34
11,w,114.78
18,d,46.86
13,d,12.42
13,w,100.91
10,w,76.93
2,d,135.87
15,d,166.18
19,d,86.58
15,w,134.38
5,d,31.45
5,w,163.22
1,w,174.10
15,w,181.87
8,d,75.61
14,d,169.44
6,w,176.67
20,d,9.85
17,w,88.28
12,w,84.17
11,d,156.95
9,w,114.33
9,d,104.97
13,d,75.82
10,w,78.81
8,d,86.70
1,w,66.47
5,d,115.87
5,w,144.34
19,w,87.22
18,w,53.86
13,w,190.31
13,d,77.66
9,w,31.99
15,w,151.01
2,d,130.21
6,w,162.69
10,d,113.85
20,w,73.03
11,w,229.97
13,d,96.50
11,d,110.74
20,d,83.35
2,d,46.66
5,w,121.19
11,w,119.89
7,w,115.93
13,d,115.81
1,w,37.82
17,w,15.18
5,d,148.83
12,w,25.11
19,d,205.09
6,d,187.09
17,w,160.50
4,d,38.22
1,d,236.71
7,w,108.77
8,d,133.80
20,d,99.22
4,w,170.72
11,w,82.07
3,w,198.97
11,w,130.32
15,w,43.73
5,w,49.72
6,d,121.47
18,w,122.05
15,d,142.57
5,d,127.44
7,d,90.91
2,w,123.00
12,d,171.08
12,w,43.09
18,d,142.86
14,d,125.86
5,d,131.24
7,w,100.37
2,w,123.35
6,d,92.22
19,w,103.47
11,d,114.70
9,d,200.97
20,d,128.12
12,w,92.78
6,d,65.96
10,w,108.88
17,w,112.40
14,d,49.41
8,d,139.84
7,d,171.38
13,w,145.40
5,d,54.10
18,d,165.48
16,w,111.19
2,d,70.49
11,w,133.30
8,d,99.27
13,w,91.65
20,d,67.03
6,w,102.22
13,w,9.67
2,d,70.83
15,w,15.67
7,w,169.25
16,d,211.59
5,d,15.46
16,d,133.10
3,w,135.75
19,w,39.86
2,w,95.76
2,d,50.25
6,w,105.17
5,w,43.16
15,w,120.70
12,d,55.09
11,w,104.82
13,w,88.12
2,w,57.68
11,d,126.99
2,d,60.25
3,d,182.37
8,w,123.96
6,d,61.76
5,w,78.49
6,d,65.22
11,d,75.66
18,w,72.63
10,d,99.43
14,w,77.97
7,w,185.29
14,d,97.85
2,w,142.52
19,w,109.43
3,w,57.55
8,d,121.60
11,d,61.97
12,d,68.66
8,d,121.61
15,w,174.81
13,d,114.49
8,d,94.20
5,d,69.11
4,w,86.26
1,d,153.66
20,d,108.55
2,w,79.05
8,d,88.03
9,w,98.51
10,w,76.44
16,w,225.28
18,d,203.30
5,d,158.37
6,d,150.03
15,d,152.04
3,w,79.59
9,w,200.33
11,w,118.69
13,w,122.18
5,w,108.60
7,w,193.08
4,d,68.66
15,d,85.69
18,d,32.08
7,w,119.82
19,d,232.47
17,d,100.36
5,w,160.92
15,d,98.25
16,d,154.18
9,d,110.10
6,w,111.86
1,d,87.35
15,d,147.92
17,w,105.87
6,d,95.47
14,w,78.16
1,w,94.67
2,w,142.91
1,w,61.34
14,d,146.84
9,w,16.99
12,w,124.47
1,w,163.50
15,d,84.12
15,d,123.42
12,d,153.16
10,w,89.03
5,w,93.48
17,d,32.55
13,d,197.68
10,d,163.11
15,w,156.41
20,w,84.31
18,d,114.88
11,w,153.76
15,d,68.58
11,d,141.05
13,d,41.58
9,w,89.93
18,w,59.95
14,w,84.03
2,d,116.57
16,d,96.53
8,d,150.88
3,d,102.39
20,d,73.67
18,d,193.75
1,w,34.66
16,w,99.92
20,w,85.03
14,d,197.60
14,d,89.78
11,w,125.89
17,w,146.62
3,d,112.73
2,d,109.06
3,d,115.99
16,d,92.53
11,d,147.82
2,d,36.82
7,d,116.61
8,w,46.50
12,d,71.73
1,w,117.72
9,w,158.27
14,d,45.29
11,d,75.28
2,d,79.25
14,w,94.45
13,d,94.58
2,w,66.71
10,d,78.65
19,w,119.41
16,w,59.07
8,w,137.96
4,d,128.06
10,w,62.17
7,w,167.26
20,w,103.82
6,d,15.20
3,d,97.06
2,w,162.56
13,d,186.00
7,d,94.00
15,w,212.20
8,d,160.14
9,w,109.68
1,d,91.23
11,d,79.51
17,w,102.17
2,w,173.75
2,w,13.98
4,w,94.42
8,d,41.44
17,w,-4.25
15,w,28.04
1,w,65.62
7,d,88.68
5,d,96.31
6,w,123.72
11,w,-64.01
20,d,91.76
3,w,75.21
18,w,-5.62
1,d,103.29
7,w,188.05
8,d,32.29
18,d,130.94
9,d,89.35
10,w,127.05
11,d,102.56
15,w,61.35
13,d,134.65
20,w,105.04
14,d,45.84
15,d,121.25
7,w,49.19
13,w,22.99
2,w,136.99
13,d,57.61
6,d,219.54
10,w,36.04
19,d,88.42
14,d,79.09
9,w,154.27
11,w,15.53
10,d,127.14
2,w,95.98
15,d,42.73
17,d,103.82
2,w,129.34
12,d,91.83
2,d,127.07
9,d,35.09
12,d,123.38
6,d,5.82
12,d,136.75
5,d,91.73
9,d,47.11
10,d,29.93
19,w,124.26
15,w,109.28
12,w,103.79
18,w,-27.75
19,w,87.17
10,w,76.14
6,w,153.57
10,d,52.61
6,w,58.19
6,d,62.01
11,w,166.81
15,w,82.12
19,d,168.65
7,d,78.75
5,d,47.56
5,d,143.79
2,d,79.62
12,d,147.86
18,w,128.50
7,w,17.49
4,d,131.95
12,w,40.44
9,w,87.57
2,d,128.79
15,w,85.48
5,w,94.99
8,d,157.28
1,d,102.10
7,d,66.90
14,w,126.03
4,w,158.42
8,w,214.66
7,d,238.90
17,w,67.20
11,w,14.06
8,d,64.75
6,d,117.62
9,d,108.70
9,w,70.15
17,w,-0.57
3,d,132.26
9,d,10.97
3,d,112.48
18,w,180.91
11,w,-15.33
13,d,159.80
7,d,58.90
16,w,52.32
6,w,92.01
15,d,106.06
6,w,64.88
6,d,128.99
6,d,120.43
1,w,138.03
2,w,145.99
7,w,88.06
18,w,65.73
18,w,145.89
6,w,41.13
14,d,116.81
5,d,21.78
5,w,66.22
10,d,82.17
7,w,222.74
12,w,115.27
2,d,136.86
13,d,65.34
1,d,114.74
11,d,91.99
19,w,155.87
14,w,45.53
3,d,46.69
14,d,179.96
10,w,134.47
18,w,248.88
9,w,10.71
19,w,96.65
5,d,79.32
6,d,24.47
20,w,100.61
12,w,177.75
17,d,101.66
17,w,127.10
1,w,84.99
14,w,29.86
19,d,83.42
2,w,60.30
17,w,118.42
10,d,154.63
16,w,123.92
15,d,53.89
18,w,152.16
11,d,124.08
16,d,126.65
9,d,170.44
11,d,58.81
7,w,82.99
14,w,8.04
18,w,35.36
15,w,115.95
20,w,85.07
5,d,44.56
8,w,95.06
15,w,90.65
1,w,38.11
18,w,91.62
16,w,72.79
13,w,104.72
16,w,96.55
7,d,133.08
9,d,40.10
4,d,30.96
18,w,143.43
8,d,20.10
13,w,72.09
6,d,213.50
14,w,213.97
4,d,146.73
7,d,137.11
19,d,124.05
1,w,148.01
13,d,117.01
14,d,26.95
15,w,58.75
12,w,95.66
10,w,113.86
10,d,42.73
11,d,-16.62
19,d,6.19
6,d,124.45
15,d,70.56
15,w,129.12
1,d,106.60
2,d,85.30
18,w,92.83
1,w,47.69
19,w,90.91
8,d,152.99
18,d,119.54
6,w,104.82
13,d,182.06
14,w,67.19
1,w,17.26
9,w,163.13
12,d,33.36
15,w,143.21
20,w,15.32
10,d,70.58
4,w,70.27
18,w,39.72
17,d,114.86
17,d,89.32
6,w,76.69
5,d,156.32
4,d,129.65
19,w,51.39
15,w,179.81
3,w,118.45
14,d,-37.38
20,w,152.13
9,d,44.63
16,w,73.70
12,d,132.47
13,d,156.91
1,w,23.76
14,d,235.36
3,d,21.83
20,d,106.55
4,w,190.74
13,w,101.52
19,w,89.35
10,d,121.95
6,d,86.41
19,d,106.31
8,d,74.21
12,d,94.72
14,w,40.05
19,w,63.32
13,w,118.23
12,d,167.95
19,d,126.33
16,d,161.02
5,d,141.98
20,w,56.40
13,w,112.43
4,w,59.26
11,d,150.41
2,w,66.00
2,w,144.50
2,d,135.62
5,w,63.06
18,d,48.70
6,w,93.19
15,d,106.21
8,w,55.37
2,w,69.47
2,d,125.46
1,w,-7.93
12,d,55.76
13,d,58.63
19,w,41.56
12,w,101.47
11,d,174.02
15,w,62.73
19,w,69.74
19,d,103.29
6,w,91.83
2,d,181.56
10,w,110.95
6,w,59.36
4,w,140.84
11,w,22.06
17,w,133.22
5,w,76.62
2,w,102.05
16,d,107.66
11,w,37.10
13,w,48.13
13,d,223.33
6,d,8.51
3,d,114.15
15,w,90.14
12,w,27.55
7,d,68.16
3,d,167.49
4,w,135.58
14,w,105.43
4,w,229.44
9,w,162.23
6,w,52.58
13,d,134.55
10,w,118.59
20,w,109.96
4,w,118.57
20,w,180.70
19,d,118.61
14,d,169.08
3,d,69.93
15,w,115.28
8,w,40.43
15,d,67.72
4,d,193.56
3,d,-2.07
16,w,-16.48
11,w,64.09
5,d,88.71
9,d,67.54
5,w,75.92
20,w,31.58
17,d,28.81
15,w,55.46
13,w,73.27
2,d,249.10
9,w,136.08
14,w,75.86
7,w,134.13
10,d,21.08
15,w,9.52
3,d,22.98
5,w,79.15
15,d,108.07
8,d,111.12
1,d,159.98
8,w,51.69
13,d,133.47
16,d,51.28
20,d,68.85
11,d,72.20
16,w,66.72
9,d,94.54
9,d,119.06
14,w,137.45
19,d,124.21
9,w,204.43
17,d,107.00
10,d,91.73
2,w,154.42
5,w,88.88
3,w,133.02
9,w,84.69
10,w,175.32
7,w,114.84
6,w,88.79
4,d,72.69
15,d,68.66
4,d,80.72
10,d,126.21
1,w,167.07
9,d,104.20
14,w,73.25
9,d,85.70
19,w,69.08
3,d,67.45
15,d,124.88
2,w,102.13
4,w,112.11
5,w,138.86
14,d,111.92
12,w,113.14
15,w,12.16
12,w,189.03
16,w,41.88
9,w,71.13
2,w,72.40
17,d,69.25
11,d,82.75
4,w,142.41
13,w,92.86
10,w,9.26
8,d,7.68
2,d,9.65
15,d,147.96
9,w,40.14
6,d,180.53
14,w,116.38
1,w,98.82
14,d,30.08
6,w,136.74
15,w,166.49
5,d,77.78
6,w,146.64
19,w,174.21
7,d,25.05
11,w,122.60
10,w,165.36
10,w,111.09
9,w,145.88
12,w,218.82
17,d,33.31
12,d,65.22
11,w,123.85
18,d,77.02
20,w,114.14
18,d,40.29
7,w,146.06
9,w,21.56
15,w,133.21
13,d,75.28
17,d,90.59
13,w,53.22
14,w,155.32
2,w,126.66
20,d,189.53
12,w,186.57
15,d,96.31
14,w,106.87
6,d,164.67
8,d,170.91
14,d,78.08
8,w,96.69
2,w,154.44
9,w,68.80
2,d,192.36
7,w,76.26
5,w,113.92
8,d,41.67
10,d,222.04
12,d,167.28
10,d,151.13
17,d,39.78
3,d,148.46
13,d,73.07
5,d,104.07
14,w,106.76
20,d,104.19
19,d,7.79
18,d,32.92
14,d,59.90
10,d,75.59
16,w,55.14
14,w,176.48
16,d,53.36
12,d,78.64
11,d,105.29
2,w,111.21
18,w,130.33
12,d,195.48
5,d,14.11
11,w,82.94
16,d,154.83
14,d,112.89
16,w,105.20
13,w,58.10
10,d,68.72
3,d,41.31
19,d,95.53
12,d,110.20
1,w,51.22
17,w,65.23
18,w,-0.20
11,w,89.47
12,w,99.84
11,w,201.83
1,w,114.15
8,w,46.19
9,w,98.99
15,d,-11.44
20,w,156.85
10,w,118.25
11,w,95.35
15,d,121.19
8,w,129.33
15,d,131.09
7,d,124.17
14,d,154.10
10,w,184.95
18,w,117.93
6,d,102.06
12,d,63.85
10,d,98.86
7,d,142.73
11,d,56.21
5,w,95.78
2,d,116.04
15,d,68.32
1,w,143.44
2,d,98.71
12,w,64.56
9,d,143.87
15,d,93.56
