# Atm transactions from machine 05
# format: account number, type, amount
7,d,163.36
3,w,88.04
15,w,44.63
16,w,178.40
17,d,161.06
7,d,206.36
16,d,4.00
7,w,155.15
14,d,123.61
4,d,146.39
9,w,33.29
14,d,83.76
10,w,101.73
12,d,-5.42
17,w,116.26
18,d,139.03
5,w,101.34
13,d,94.53
17,d,73.77
7,d,79.87
11,w,92.11
7,w,58.83
14,d,157.46
20,w,150.57
5,d,71.68
14,w,16.68
15,w,107.55
7,d,80.11
7,w,153.12
10,d,44.31
5,d,53.53
1,w,65.03
2,w,121.57
5,d,24.18
16,d,140.11
18,d,8.48
16,d,64.33
14,d,144.65
3,d,45.35
11,d,125.55
7,d,97.11
4,w,178.52
9,w,101.70
1,w,106.91
11,w,42.52
16,w,127.70
20,d,130.51
3,w,74.44
1,w,82.05
10,d,114.85
18,d,75.26
11,d,130.84
19,w,144.98
14,d,24.96
14,w,62.83
7,d,87.96
19,w,92.10
16,d,40.34
6,w,61.23
4,d,4.39
8,d,26.83
2,w,42.74
13,w,57.63
18,d,50.16
2,w,90.17
13,w,150.98
15,w,110.23
4,d,234.75
8,w,124.86
10,w,75.82
7,w,15.96
12,d,101.14
19,w,67.87
19,w,205.74
13,d,38.49
7,d,128.26
7,w,96.70
11,w,72.05
8,w,53.26
15,w,131.01
15,d,48.71
17,d,-27.53
12,w,100.37
11,w,231.38
13,w,110.37
14,d,118.69
12,w,69.36
10,w,210.94
7,w,70.10
20,w,82.39
12,d,104.82
13,w,131.93
20,d,174.99
15,d,101.00
5,d,128.49
4,d,116.12
12,d,102.51
19,d,89.04
14,d,78.05
4,d,26.49
15,w,133.44
7,d,165.71
16,w,62.38
7,w,184.01
17,d,27.89
6,d,157.75
20,w,66.16
17,d,123.93
16,d,121.40
11,w,143.62
20,d,133.78
9,w,68.01
20,w,111.48
14,w,76.84
17,d,158.26
12,d,120.80
5,d,130.05
20,d,162.03
15,w,189.09
20,w,123.75
15,w,111.46
10,w,48.11
14,d,182.30
14,w,75.35
17,w,0.88
20,w,18.05
12,w,96.69
5,w,60.88
1,w,52.66
3,d,19.88
16,w,65.07
1,d,164.61
7,d,63.49
1,w,182.29
12,w,143.97
15,w,93.44
9,w,149.10
7,d,195.90
14,d,49.61
13,d,38.65
15,d,12.09
2,w,222.15
5,d,186.39
15,w,136.89
13,d,117.52
3,d,124.99
6,d,65.05
18,w,100.99
18,w,55.23
13,d,123.71
1,w,46.96
18,d,42.58
13,d,72.41
1,d,87.41
1,w,65.35
20,w,142.23
3,d,80.22
9,d,80.87
12,d,82.26
20,d,117.82
10,d,169.96
2,d,111.73
15,w,121.61
20,w,43.07
2,w,41.45
18,d,42.15
5,w,44.80
1,d,160.16
5,w,108.79
17,w,82.24
1,d,82.01
3,w,70.47
4,w,102.01
10,d,31.22
5,d,137.44
4,d,102.90
5,w,112.28
6,w,114.43
11,d,14.26
8,d,99.88
18,w,173.96
7,w,100.05
20,w,108.95
1,d,111.07
11,d,145.42
9,w,90.21
8,w,54.87
7,d,89.06
13,d,208.68
8,w,48.53
19,d,140.95
3,d,230.61
4,d,153.77
14,d,108.25
16,w,70.51
9,d,97.78
14,w,68.09
20,d,115.53
9,d,92.06
14,d,8.54
20,w,124.28
7,w,-8.25
9,d,34.94
7,d,178.98
9,d,65.63
8,w,64.04
10,w,41.92
3,d,29.62
12,d,189.73
15,w,77.53
18,d,166.90
6,d,81.02
10,d,83.05
8,w,117.65
12,w,50.20
15,d,187.04
1,d,79.80
10,d,18.96
18,d,80.31
3,w,163.78
10,d,83.27
12,d,54.08
11,d,115.69
14,d,53.23
3,d,24.97
18,w,130.08
11,d,128.75
14,d,130.51
10,w,26.24
7,d,143.62
8,w,101.89
8,d,97.20
4,d,140.74
2,d,130.10
9,w,-3.67
14,w,191.39
11,w,38.37
17,d,159.01
11,w,153.70
16,d,152.70
9,w,81.15
14,d,117.46
13,w,40.44
7,d,98.41
14,w,36.22
15,w,73.30
13,d,102.98
4,d,161.56
5,w,185.37
12,d,-75.46
5,d,122.43
4,w,117.80
19,w,75.07
10,d,160.55
8,w,101.57
2,d,54.57
8,w,91.52
10,d,149.82
17,w,80.72
13,d,113.11
1,d,74.99
18,w,81.03
1,d,205.35
8,d,192.85
20,d,71.05
19,d,94.21
19,w,146.37
19,w,42.17
5,d,128.34
1,w,72.32
4,w,85.06
10,w,213.76
12,w,150.38
13,w,156.03
5,d,38.12
16,d,113.55
17,d,120.44
1,w,101.36
9,w,82.40
1,d,143.78
20,w,165.99
1,w,99.38
8,d,125.59
17,d,158.20
8,d,51.75
16,d,153.53
5,w,78.50
9,d,202.44
16,w,112.98
20,d,72.23
17,d,97.25
18,w,75.94
13,w,127.86
7,w,15.80
18,w,148.56
9,d,160.87
3,w,1.98
13,w,91.88
19,w,140.82
6,d,37.27
6,w,11.24
12,w,144.49
20,d,60.60
7,d,129.01
19,d,24.82
2,d,120.73
15,d,38.48
13,d,72.67
13,d,150.66
11,w,136.25
5,d,76.85
4,d,114.32
17,w,103.12
12,d,18.84
17,w,106.32
20,w,21.75
3,d,179.94
17,d,92.20
20,d,28.97
4,w,64.28
16,d,50.56
8,d,96.68
4,d,106.91
13,w,78.24
2,d,242.70
12,d,66.94
11,d,32.16
6,w,60.19
16,d,170.49
18,d,141.63
3,w,135.51
2,w,154.42
4,w,143.40
11,w,69.23
9,w,91.12
15,d,68.48
11,w,10.97
19,w,112.67
15,w,87.74
18,d,48.88
12,d,87.22
3,w,146.13
5,d,98.44
16,d,141.18
2,w,80.35
4,d,146.28
20,w,162.58
19,w,124.74
7,w,148.53
7,w,149.58
12,w,78.16
16,w,147.76
10,w,212.70
9,w,138.09
12,w,26.50
18,w,115.66
6,w,176.72
3,d,132.74
9,w,56.12
14,w,203.74
7,w,85.55
17,d,104.56
18,d,163.04
13,w,76.24
17,w,175.18
9,w,36.45
14,d,50.74
14,w,97.93
1,w,196.87
18,d,91.98
3,d,63.43
9,d,75.61
3,d,135.08
2,d,88.09
19,d,21.58
3,w,113.91
7,w,22.51
11,d,108.86
2,w,92.96
13,d,106.09
17,d,189.57
8,d,60.99
15,d,141.40
7,w,111.60
1,w,123.33
10,d,59.58
16,d,163.64
14,w,67.02
20,w,76.18
9,d,104.70
3,w,6.90
15,w,4.12
20,d,6.41
14,w,81.24
14,w,104.76
12,d,102.73
13,w,145.34
18,d,107.55
5,d,58.67
6,w,72.98
12,w,196.55
17,d,83.51
14,w,71.08
9,d,68.61
9,w,129.84
16,w,39.79
20,w,90.64
8,d,90.28
12,d,111.10
19,w,109.96
19,w,20.20
12,w,99.69
13,w,128.56
9,w,148.50
11,w,80.25
9,w,36.27
18,w,105.91
16,w,20.79
12,w,120.81
3,d,123.01
6,w,50.13
10,w,57.71
6,d,21.26
14,w,110.97
4,d,128.84
13,d,89.44
6,w,15.80
8,w,102.11
13,w,119.12
7,d,6.53
5,w,144.78
6,w,45.87
5,d,154.87
11,d,90.69
12,w,132.59
14,w,111.62
10,w,106.99
10,d,145.60
10,w,14.19
7,d,101.71
16,w,135.00
1,w,113.24
19,w,105.30
13,w,36.25
10,w,178.88
9,d,147.11
14,d,76.04
6,w,62.24
20,w,104.23
19,w,163.05
9,d,54.32
11,w,8.69
5,w,120.91
13,d,67.63
13,w,89.24
15,w,86.12
16,w,95.48
14,d,168.19
10,w,66.73
8,w,85.02
19,d,128.57
2,d,91.62
4,d,51.61
12,w,88.89
19,w,162.80
16,w,60.41
10,w,188.48
4,w,41.19
10,d,123.85
6,w,91.13
7,w,137.87
19,d,106.76
20,w,60.77
17,w,38.09
8,w,33.57
14,w,113.61
17,w,68.23
13,w,99.77
13,w,111.27
15,w,34.00
17,d,172.70
8,d,124.43
10,d,120.16
3,d,149.11
3,w,90.38
15,w,75.41
5,w,193.53
4,d,47.58
11,w,217.60
9,w,137.75
4,d,58.66
12,d,138.35
14,d,100.05
16,w,93.47
19,w,152.33
12,w,127.35
9,d,22.44
13,d,80.74
3,w,92.25
12,w,57.58
8,d,126.56
19,w,128.68
6,w,170.52
17,w,84.89
8,d,181.81
1,w,13.68
11,w,88.39
2,d,6.71
3,d,129.69
6,w,81.98
5,d,163.03
8,d,33.96
2,d,141.86
11,w,129.01
1,w,130.45
7,d,178.75
6,w,50.51
2,d,62.20
5,w,52.35
1,d,110.26
4,w,110.83
18,d,52.25
5,w,97.17
9,d,65.51
8,d,196.91
17,d,111.22
1,w,130.03
5,w,136.93
6,d,52.80
18,d,82.57
15,d,53.20
15,d,95.10
2,w,42.10
5,d,52.37
18,w,152.93
13,w,101.82
7,w,115.51
14,d,156.57
10,w,173.76
18,d,124.16
10,w,112.16
11,d,154.89
9,d,167.30
15,d,212.59
6,d,87.23
3,w,78.42
8,w,56.96
18,w,67.23
9,w,48.69
3,d,75.19
6,d,170.31
4,w,123.49
8,w,119.09
1,w,179.47
11,w,81.18
19,d,84.48
19,d,42.02
14,d,154.24
6,w,89.12
15,w,119.16
12,d,89.59
12,w,152.52
20,w,87.34
18,d,79.46
11,d,95.66
1,w,72.99
17,w,103.32
7,d,153.81
13,w,54.33
9,w,85.36
19,d,73.57
14,w,121.75
9,d,48.86
3,w,68.64
10,d,105.76
5,d,11.47
11,w,129.42
10,d,110.93
12,d,69.31
19,w,122.35
5,w,149.94
15,d,125.66
3,d,94.05
8,w,96.51
15,w,146.10
5,d,36.53
20,d,120.49
7,w,83.73
5,w,110.84
7,d,65.44
17,d,82.81
17,d,147.90
18,d,59.80
17,w,128.50
2,d,49.76
1,w,49.02
11,w,183.23
5,w,57.31
3,w,124.01
14,w,17.67
17,w,43.16
6,w,161.60
13,d,52.05
11,d,114.52
8,d,93.43
11,d,66.46
7,d,144.38
3,d,27.85
19,d,88.28
12,w,76.82
6,d,146.01
18,w,78.88
6,w,53.25
3,d,58.38
13,d,108.19
3,d,130.37
1,w,36.87
8,w,64.81
3,w,197.13
14,d,128.76
15,w,46.47
12,d,95.13
14,w,22.55
10,w,110.02
17,d,183.12
13,d,86.97
9,w,144.40
13,d,161.09
20,d,134.65
16,w,55.44
14,w,61.84
12,d,60.56
10,d,165.68
9,d,133.59
4,d,41.94
14,w,79.78
1,w,120.95
20,w,79.67
1,d,69.36
16,w,72.03
18,d,117.40
1,d,172.44
13,d,33.45
1,w,31.29
3,d,165.17
9,d,140.96
12,d,86.70
3,w,62.67
9,d,14.91
19,d,152.93
11,w,107.08
11,d,124.05
5,w,163.47
3,w,177.45
4,d,61.45
2,w,69.36
9,d,96.02
15,w,17.00
18,d,135.30
19,w,109.15
16,d,108.00
2,d,66.35
6,d,74.02
13,d,121.62
11,w,57.69
15,d,132.13
11,w,127.79
18,d,208.04
14,d,138.23
19,w,107.08
17,d,128.31
7,w,75.38
1,w,225.36
1,w,97.87
10,d,99.99
19,d,149.64
18,d,94.95
8,w,32.33
8,d,74.32
19,w,101.65
12,w,45.33
3,w,49.52
6,w,86.23
9,w,113.59
1,d,130.04
13,w,80.09
6,w,151.44
5,w,130.69
1,w,231.74
14,w,130.36
4,w,100.06
7,w,65.44
11,d,95.92
8,w,131.31
16,w,81.31
17,d,60.38
9,d,92.67
10,w,114.72
13,w,137.42
12,d,95.33
3,w,83.37
19,w,88.09
12,w,91.17
10,w,131.82
19,d,48.17
10,w,133.34
13,d,117.89
10,d,58.61
13,d,57.30
10,w,119.41
2,w,98.10
10,w,180.61
2,d,92.37
13,d,98.37
2,d,37.66
19,d,116.91
2,w,34.79
17,w,45.08
3,d,195.36
14,w,145.89
5,w,88.10
14,d,146.34
7,w,190.72
17,d,141.50
9,w,125.61
16,w,44.83
1,w,40.64
20,w,45.78
15,w,146.13
9,w,210.47
1,d,155.32
3,d,119.96
4,d,76.86
8,d,70.84
10,w,99.42
18,d,117.08
11,w,146.82
13,d,77.56
17,w,116.27
13,d,87.51
13,w,129.91
6,d,54.14
14,d,117.11
3,d,116.60
19,d,67.20
16,w,199.49
20,d,120.90
2,w,96.87
3,w,117.81
11,d,91.01
1,w,230.96
3,d,103.26
5,d,145.78
20,d,99.05
15,w,38.64
14,d,42.33
18,d,105.55
3,w,106.84
12,w,135.44
14,d,140.78
15,d,75.04
1,d,103.49
3,w,146.90
18,d,48.69
6,d,289.16
3,d,120.79
7,w,117.15
14,d,26.69
7,d,120.78
12,w,115.30
12,d,70.73
20,w,66.60
7,w,121.15
15,w,123.06
2,d,113.19
6,w,115.82
14,d,113.34
7,w,110.57
10,d,44.78
2,d,58.67
20,d,138.22
16,d,109.03
1,w,136.84
4,w,150.80
7,w,108.12
19,w,87.81
10,w,13.75
19,w,76.26
19,w,159.06
16,w,89.75
6,d,49.81
19,w,62.27
13,d,142.05
17,d,38.68
20,w,144.09
19,d,112.11
3,w,113.77
2,w,116.94
15,w,108.20
20,w,65.96
8,d,103.31
6,d,141.53
20,w,174.66
6,d,81.58
2,d,94.34
19,d,145.24
7,w,81.00
10,d,89.67
1,d,53.85
11,w,82.48
8,w,118.92
20,d,181.62
4,w,146.99
9,d,61.13
8,w,114.45
18,d,155.51
11,d,44.89
16,d,49.85
14,w,2.35
18,w,89.06
10,w,45.81
17,w,97.66
10,w,125.15
12,w,102.08
8,d,76.27
10,w,108.17
7,w,122.49
12,w,133.87
8,d,103.76
9,d,91.52
10,d,49.32
14,w,93.34
17,w,122.17
3,w,70.92
16,d,154.21
5,w,117.63
9,d,74.06
11,d,-22.75
3,d,160.40
20,d,94.97
20,d,154.72
9,w,171.81
20,d,37.69
16,w,109.20
7,w,83.17
14,w,99.18
14,d,199.27
17,d,66.99
18,w,56.38
1,w,126.30
17,d,0.98
16,d,83.33
5,d,56.35
5,d,105.53
8,w,116.01
5,d,84.10
18,d,61.45
8,d,38.13
16,d,54.56
12,d,80.65
20,d,17.43
7,w,91.24
16,d,129.76
20,w,144.04
5,d,117.26
5,w,75.75
19,d,63.08
3,w,72.62
1,w,127.07
2,d,137.88
18,d,113.00
20,d,87.09
18,w,166.86
3,d,58.59
15,w,66.47
2,d,24.41
18,d,100.05
16,w,85.65
19,d,24.12
20,d,119.49
8,w,152.55
1,w,190.99
16,d,13.13
2,d,87.73
9,d,127.35
18,d,115.65
5,w,11.17
8,d,62.86
13,d,113.58
5,d,96.73
19,d,51.56
11,d,71.90
9,w,-81.31
11,d,180.67
9,d,-1.56
1,w,104.49
6,d,137.40
13,d,68.74
7,d,82.33
2,w,99.34
14,w,98.86
17,d,158.59
11,w,23.38
18,d,123.35
12,d,122.78
20,d,5.59
9,d,57.95
5,d,84.46
18,w,69.83
15,w,101.97
11,w,43.28
10,d,135.68
18,d,170.75
3,w,92.60
9,d,148.84
2,d,153.15
16,w,143.43
13,d,56.28
10,w,232.95
19,w,137.39
5,d,149.38
1,d,102.42
10,d,129.33
9,w,104.03
12,w,262.43
6,d,208.09
10,d,128.53
4,d,40.31
4,d,68.44
1,d,80.98
3,w,-3.84
1,w,67.90
16,d,67.56
12,w,161.22
17,w,104.52
7,d,122.63
8,w,89.23
18,w,42.69
8,d,102.72
10,w,62.69
18,d,87.56
12,d,91.56
6,w,178.26
2,d,88.53
7,d,65.13
2,d,150.85
16,d,64.18
15,w,220.81
3,d,156.54
13,d,67.43
4,w,122.53
5,w,203.93
13,w,91.99
6,w,88.35
13,w,82.35
18,d,88.22
15,w,102.08
3,w,95.61
13,w,224.68
11,d,27.32
10,d,133.89
20,w,98.56
14,w,93.78
6,d,45.59
9,d,80.18
15,w,89.16
17,w,132.04
12,d,-35.99
4,w,146.50
6,d,119.66
17,w,154.72
15,d,95.44
15,d,79.38
12,d,98.83
20,d,91.86
16,d,113.57
16,w,82.30
5,d,170.42
12,d,27.74
14,w,89.31
16,w,163.00
18,d,198.36
20,d,1.66
12,d,86.46
20,w,127.90
15,w,66.53
14,d,33.09
3,d,112.69
15,w,53.26
4,d,177.00
12,d,59.55
12,d,82.63
18,d,113.36
3,w,143.28
6,d,26.85
10,d,43.42
11,w,139.73
18,d,91.57
1,w,108.35
4,w,120.78
4,w,67.86
18,d,121.64
5,d,39.72
10,w,157.81
3,w,36.99
15,w,76.48
13,w,-48.28
8,d,165.08
11,w,99.28
14,d,1.76
5,d,236.92
9,d,117.19
15,d,113.71
20,w,134.14
17,d,143.37
6,d,200.96
8,w,68.68
17,w,135.92
10,w,120.09
14,d,93.82
19,d,38.96
18,w,9.60
13,w,168.97
7,d,138.38
3,d,57.18
17,d,161.79
6,w,119.63
18,d,201.87
6,w,162.71
10,d,195.37
2,w,37.74
6,w,108.73
6,d,56.16
4,d,64.03
18,w,83.04
9,d,115.30
17,w,102.52
20,d,174.40
13,w,138.02
17,w,152.10
3,d,90.02
1,w,136.21
15,d,74.85
18,w,86.35
5,w,24.29
6,w,100.22
13,d,134.73
9,d,112.31
19,w,70.48
4,w,164.91
14,d,-1.41
1,d,91.31
13,w,72.05
13,d,78.87
15,d,95.11
4,w,-8.96
13,w,74.65
10,d,115.61
3,w,137.00
18,d,83.17
3,w,5.35
9,w,45.31
17,w,80.05
5,w,52.96
14,w,138.57
1,w,51.48
18,w,142.77
15,d,27.72
16,w,135.59
20,w,39.82
20,w,176.72
13,w,175.16
19,w,59.94
17,d,170.95
17,w,103.57
9,d,157.19
13,w,101.97
2,d,53.03
3,w,119.69
6,d,67.72
2,d,198.13
9,d,174.59
16,d,10.92
8,d,67.03
17,w,174.10
1,w,146.21
8,d,74.31
9,w,69.14
13,d,151.71
15,d,88.44
13,w,132.40
18,d,56.46
4,d,92.97
12,d,67.83
8,d,143.68
19,w,77.21
7,d,78.98
18,w,168.92
20,w,106.57
3,d,157.33
15,w,25.54
15,d,109.37
7,w,172.12
20,d,80.97
9,w,43.91
20,w,118.17
8,d,158.07
16,w,71.47
9,w,120.96
14,w,95.76
14,d,181.78
1,w,62.03
1,d,9.29
15,d,117.11
9,d,108.72
3,d,208.54
15,d,91.27
6,d,68.32
7,w,-27.12
5,d,78.72
18,w,58.43
4,w,126.23
9,d,180.36
19,d,108.80
15,d,83.61
4,d,32.99
15,d,93.54
13,w,175.61
17,d,144.17
10,w,34.12
11,d,115.11
12,d,123.35
3,w,131.42
11,d,81.67
4,d,139.85
1,d,99.93
6,w,73.11
7,w,130.20
11,w,120.95
4,w,65.01
5,w,128.25
8,w,120.44
9,d,85.42
11,d,96.32
17,d,112.00
9,d,116.59
15,d,75.54
4,w,92.56
14,d,134.04
10,w,130.99
10,w,92.72
16,w,78.38
12,w,87.44
3,w,56.06
12,w,138.87
5,w,180.26
17,w,177.92
17,d,188.08
8,w,12.50
11,d,134.78
15,w,145.83
8,w,-28.00
6,d,111.47
15,w,121.95
13,w,127.70
13,d,122.01
14,w,36.11
8,w,68.58
10,w,125.10
18,w,79.47
5,d,96.46
10,w,114.66
10,d,108.77
3,w,166.80
6,w,41.10
9,w,147.17
20,d,216.76
8,w,109.79
10,w,120.75
2,w,58.06
9,d,56.83
3,d,62.23
8,w,71.96
8,w,37.86
11,w,121.20
7,d,208.75
20,w,21.98
4,d,78.31
11,w,102.82
19,d,144.05
5,w,147.11
3,d,103.74
8,w,174.90
13,w,87.19
13,w,77.29
4,d,130.52
10,d,93.31
17,w,229.40
13,d,74.81
2,w,59.83
15,w,63.46
15,d,5.94
13,w,97.87
5,d,159.22
17,w,74.80
20,d,117.08
12,d,72.98
8,d,139.42
6,d,106.90
9,d,162.88
7,d,79.45
12,w,-1.27
13,d,89.58
14,d,94.12
6,w,100.80
19,w,172.00
17,d,99.08
9,d,38.47
12,w,63.79
6,w,24.93
10,d,65.55
18,d,150.25
7,w,28.36
15,d,152.94
18,w,32.41
20,w,36.68
10,d,163.67
5,w,116.39
8,w,40.75
13,w,57.76
20,w,84.80
13,w,146.27
12,w,121.40
16,d,134.47
4,d,187.97
17,d,35.36
17,d,69.45
11,w,-32.53
11,d,60.01
16,w,129.11
12,d,135.52
18,w,24.20
4,d,45.69
2,d,115.65
3,d,153.13
8,w,41.00
2,w,162.58
16,w,125.64
3,w,95.99
9,w,61.15
6,w,54.30
4,w,130.52
13,d,103.11
7,w,112.11
3,d,82.50
19,d,202.60
3,w,84.59
18,w,22.39
12,w,63.64
3,w,1.68
10,w,61.11
16,w,150.84
3,d,127.75
17,w,103.99
11,w,90.14
19,d,89.21
13,w,35.43
8,d,104.06
12,w,45.86
19,w,87.74
8,d,225.08
1,d,125.06
19,w,22.41
12,d,93.16
8,w,108.84
1,w,51.15
6,w,42.06
3,w,149.25
2,d,108.07
8,w,153.23
11,w,175.46
17,d,178.43
8,d,123.26
2,w,129.10
20,d,98.73
1,d,220.54
2,d,32.76
3,d,153.28
12,d,95.20
9,d,113.25
17,w,106.31
20,d,43.71
12,d,83.03
16,w,140.37
19,w,60.17
5,w,115.14
13,w,82.60
19,d,77.03
18,w,62.05
19,w,99.42
18,w,125.16
10,w,108.59
2,d,101.56
17,w,111.14
11,d,126.18
16,d,56.45
11,d,62.04
8,w,115.05
17,w,129.44
18,d,151.19
19,d,33.92
12,d,101.39
3,d,98.99
16,w,41.28
9,w,151.22
3,d,126.35
19,d,49.54
2,d,14.60
9,w,151.13
7,w,213.26
2,d,19.34
17,d,195.78
2,d,86.32
20,w,151.54
5,d,61.43
17,d,81.77
8,w,120.84
16,d,178.23
3,w,154.23
20,d,112.34
3,d,124.42
3,w,32.46
10,d,68.87
5,d,88.51
13,w,144.37
12,w,58.19
11,w,60.94
7,d,22.37
3,w,72.69
6,d,89.44
5,w,4.94
4,w,116.54
8,d,176.89
18,w,110.89
1,d,45.39
8,d,84.49
2,w,159.56
12,d,94.41
9,w,131.89
4,d,203.75
2,d,-24.54
10,d,40.40
15,d,159.64
20,d,45.92
4,w,26.69
16,d,147.06
2,w,142.20
6,d,88.79
16,w,52.77
13,w,-11.99
20,w,125.23
6,w,93.33
6,w,8.88
6,w,120.75
13,w,154.82
8,w,124.45
11,w,83.09
7,w,162.84
2,w,60.55
16,d,65.25
19,d,181.90
1,d,73.39
7,d,77.62
4,d,129.20
7,w,110.87
16,d,81.07
14,d,83.25
7,w,111.33
5,w,75.16
18,d,167.13
10,d,110.73
19,w,61.97
12,w,58.02
20,d,85.12
15,w,97.80
1,w,166.70
18,d,-18.55
13,w,43.70
11,d,131.12
3,d,92.53
19,w,24.80
8,w,116.68
17,d,104.99
8,d,87.56
5,w,128.25
8,w,139.26
5,w,94.93
3,w,38.64
9,d,93.38
10,d,44.21
11,w,62.48
9,w,50.84
8,w,186.77
16,d,97.39
11,w,6.14
18,d,106.80
7,d,85.42
9,w,125.24
12,w,79.08
20,d,138.58
8,d,82.62
18,w,97.77
11,w,148.84
6,d,90.86
7,w,10.95
1,w,95.48
13,d,80.86
11,w,55.62
12,w,132.91
16,d,100.63
11,w,167.75
14,w,192.99
5,w,59.46
20,w,50.77
6,w,80.81
4,d,24.58
9,w,91.34
18,d,27.04
1,d,244.04
3,w,124.99
15,d,82.45
4,d,-22.04
3,d,84.19
7,w,147.62
2,w,92.41
2,w,169.60
16,d,74.73
9,d,88.60
18,w,52.69
10,d,88.11
16,d,84.83
19,w,137.39
8,w,64.46
6,w,116.55
10,d,38.56
5,d,75.89
11,d,46.02
4,w,102.35
2,w,67.42
6,d,45.47
13,w,141.46
15,d,-6.30
19,d,122.83
9,w,135.79
20,w,134.20
2,d,176.09
5,w,117.75
5,d,125.72
2,w,139.84
2,w,108.30
7,w,84.21
9,w,44.76
2,w,109.82
13,w,179.34
14,d,84.51
18,w,138.43
17,w,125.15
14,d,67.77
3,w,69.11
14,w,147.95
1,d,90.11
1,w,112.00
12,d,158.68
6,d,55.01
17,d,118.85
9,d,88.29
13,d,137.79
2,d,83.12
16,d,151.03
7,w,197.32
1,w,28.19
4,d,113.14
17,d,98.42
9,d,89.12
15,w,123.94
9,w,161.91
4,d,165.37
8,w,148.61
7,d,128.92
6,d,3.14
8,w,117.92
15,w,107.36
19,w,65.60
7,w,157.08
12,d,71.55
6,d,120.48
7,w,96.17
9,d,140.81
1,w,58.19
9,d,162.68
4,w,19.10
5,w,134.74
2,d,39.01
1,w,125.12
6,w,221.06
13,d,187.01
15,d,125.91
16,d,81.08
1,w,74.22
17,d,100.67
3,d,53.49
14,d,141.89
18,d,130.32
18,w,216.44
17,d,102.44
13,w,122.75
16,d,50.47
18,d,77.56
7,w,133.13
7,d,115.53
17,w,97.60
18,d,63.45
2,d,31.35
7,d,52.64
3,d,65.85
16,w,30.59
2,w,-24.98
17,w,165.42
6,d,105.40
15,d,130.98
20,d,80.00
14,d,79.74
1,w,116.95
4,d,72.02
9,w,107.02
4,w,106.45
6,d,64.08
8,w,147.75
11,d,129.23
15,w,209.85
9,d,123.25
5,d,46.67
4,w,181.59
19,w,57.35
2,d,8.81
7,w,154.57
10,w,80.24
5,d,123.51
20,d,120.93
20,w,13.85
8,d,44.20
16,w,132.94
10,w,142.32
2,w,78.51
19,w,122.80
8,w,88.29
16,w,125.69
20,w,127.44
10,d,72.89
14,w,146.70
19,d,91.75
6,w,68.68
6,w,141.49
18,d,38.88
12,d,85.31
2,d,37.57
14,d,63.86
2,w,121.83
6,d,146.72
14,w,111.87
13,w,117.80
10,w,72.83
12,w,39.69
14,w,60.02
19,d,126.88
17,d,69.84
19,d,-72.26
16,d,92.09
17,w,45.12
8,w,19.43
15,d,128.03
11,w,-10.42
8,w,140.17
20,w,126.66
13,d,164.24
6,w,108.32
9,d,138.93
4,w,154.45
18,d,147.37
14,d,111.60
16,w,61.34
6,w,143.47
15,w,111.59
19,d,140.88
19,w,39.15
3,d,172.24
10,d,100.83
18,w,176.98
7,w,82.75
20,w,87.07
5,d,139.78
14,w,148.82
12,w,76.60
3,w,92.25
2,d,160.00
7,d,172.93
17,d,140.47
12,w,48.72
9,d,91.60
18,d,169.16
15,w,6.15
16,w,110.35
16,w,49.18
6,w,43.34
2,w,95.75
19,w,69.05
9,w,79.67
15,d,60.12
12,d,138.83
19,d,95.09
11,w,112.54
18,d,126.54
9,w,97.55
13,d,148.82
3,w,104.08
13,w,175.08
4,w,116.29
16,w,133.26
6,d,147.65
5,w,169.92
10,w,156.43
8,w,98.36
4,d,134.06
2,d,48.25
3,d,181.89
12,d,95.58
15,d,119.14
6,w,228.25
15,w,136.84
15,d,108.18
3,d,39.19
4,w,54.33
1,d,115.28
7,w,41.96
14,w,4.59
5,w,3.28
7,w,104.38
5,d,105.31
6,w,74.45
4,w,164.28
16,w,46.20
16,w,-76.06
17,d,61.50
9,d,127.36
16,w,61.05
15,w,116.59
12,w,97.52
17,w,105.78
11,w,115.72
6,w,93.55
3,d,189.56
5,d,170.74
2,d,66.70
3,d,75.24
1,d,118.75
17,d,201.68
11,d,188.34
16,w,77.40
11,w,129.83
16,w,116.32
4,d,50.35
7,d,96.35
4,w,34.96
13,d,87.59
16,d,58.36
10,d,153.43
5,w,50.15
8,d,126.35
14,d,105.48
14,w,37.74
19,w,82.99
2,w,11.67
15,w,33.86
9,d,151.44
17,d,151.20
12,d,111.49
12,w,145.94
14,d,120.17
5,d,108.13
16,d,23.76
9,w,46.07
8,w,49.70
18,d,98.98
11,d,88.39
6,d,125.68
4,w,11.67
6,d,122.94
10,w,45.96
4,d,170.74
13,w,86.98
7,d,155.59
17,w,133.75
5,d,163.82
7,w,53.15
9,w,123.53
3,w,111.52
18,w,137.80
9,w,136.59
13,w,59.73
8,w,123.92
18,w,119.73
7,d,73.43
12,d,102.12
4,w,214.55
3,d,178.67
4,w,36.34
16,d,51.39
18,w,76.54
13,w,104.31
18,d,161.61
16,d,160.66
3,w,11.31
7,w,111.86
8,w,141.70
12,d,107.45
5,d,109.47
2,d,-3.94
16,w,122.16
16,w,112.94
9,d,69.31
5,d,140.65
15,w,121.27
3,w,110.12
16,w,124.56
15,d,154.41
10,w,166.36
15,w,97.37
17,d,121.54
18,w,162.10
19,d,103.46
18,d,24.43
4,w,73.77
3,w,58.45
